,city1,city2,travel_time
0,0,3,1177
1,0,4,1424
2,0,5,128
3,0,6,1504
4,0,8,251
5,0,10,2233
6,0,11,2569
7,0,12,2629
8,0,17,1629
9,0,21,214
10,0,22,2282
11,0,24,1677
12,0,25,927
13,0,28,2651
14,0,29,463
15,0,30,387
16,0,31,1600
17,0,33,1140
18,0,35,703
19,0,46,1031
20,0,53,1462
21,0,55,2209
22,0,56,1178
23,0,57,1978
24,0,58,0
25,0,60,1837
26,0,66,122
27,0,67,1270
28,0,80,444
29,0,89,1310
30,0,97,2420
31,0,99,1157
32,0,144,1130
33,0,150,4426
34,0,159,771
35,0,170,1812
36,0,181,981
37,0,218,1587
38,0,222,2610
39,0,262,2520
40,0,357,1589
41,0,406,1837
42,0,563,2114
43,0,637,737
44,0,709,1304
45,0,984,1544
46,0,998,0
47,0,999,2539
48,3,4,1175
49,3,5,1081
50,3,6,1047
51,3,8,931
52,3,10,2066
53,3,11,2908
54,3,12,2734
55,3,17,1798
56,3,21,979
57,3,22,2272
58,3,24,1222
59,3,25,1076
60,3,28,2691
61,3,29,1117
62,3,30,1078
63,3,31,1199
64,3,33,1295
65,3,35,1059
66,3,46,916
67,3,53,1213
68,3,55,1947
69,3,56,1467
70,3,57,1680
71,3,58,0
72,3,60,1757
73,3,66,1116
74,3,67,1263
75,3,80,1088
76,3,89,1428
77,3,97,2684
78,3,99,1048
79,3,144,1575
80,3,150,4870
81,3,159,426
82,3,170,1354
83,3,181,630
84,3,218,1508
85,3,222,2949
86,3,262,2382
87,3,357,1337
88,3,406,1757
89,3,563,2034
90,3,637,1200
91,3,709,1011
92,3,984,1087
93,3,998,0
94,3,999,2411
95,4,5,1336
96,4,6,215
97,4,8,1196
98,4,10,943
99,4,11,1901
100,4,12,1562
101,4,17,735
102,4,21,1231
103,4,22,1100
104,4,24,257
105,4,25,598
106,4,28,1520
107,4,29,1054
108,4,30,1108
109,4,31,179
110,4,33,490
111,4,35,791
112,4,46,405
113,4,53,42
114,4,55,825
115,4,56,607
116,4,57,557
117,4,58,0
118,4,60,585
119,4,66,1312
120,4,67,256
121,4,80,1041
122,4,89,331
123,4,97,1511
124,4,99,279
125,4,144,871
126,4,150,3988
127,4,159,908
128,4,170,392
129,4,181,596
130,4,218,336
131,4,222,1928
132,4,262,1260
133,4,357,169
134,4,406,585
135,4,563,863
136,4,637,847
137,4,709,169
138,4,984,274
139,4,998,0
140,4,999,1289
