,concert_id,city_id,concert_name,concert_date,concert_time,location
0,0,55,The Tucson Philharmonic,1/1/2022,17:00,"Tucson, Arizona"
1,1,222,The Olympia Music Festival,1/1/2022,19:00,"Olympia, Washington"
2,2,5,The Philadelphia Open Mic,1/2/2022,22:00,"Philadelphia, Pennsylvania"
3,3,60,The Albuquerque Opera House,1/4/2022,21:00,"Albuquerque, New Mexico"
4,4,35,The Indianapolis Music Festival,1/4/2022,17:00,"Indianapolis, Indiana"
5,5,0,The New York City Opera House,1/4/2022,19:00,"New York City, New York"
6,6,55,The Tucson Opera House,1/5/2022,10:00,"Tucson, Arizona"
7,7,24,The San Antonio Rave,1/7/2022,15:00,"San Antonio, Texas"
8,8,4,The Dallas Opera House,1/12/2022,10:00,"Dallas, Texas"
9,9,222,The Olympia EDM festival,1/12/2022,11:00,"Olympia, Washington"
10,10,25,The St. Louis Open Mic,1/12/2022,19:00,"St. Louis, Missouri"
11,11,998,The Juneau Open Mic,1/12/2022,20:00,"Juneau, Alaska"
12,12,89,The Wichita Opera House,1/12/2022,13:00,"Wichita, Kansas"
13,13,5,The Philadelphia EDM festival,1/14/2022,21:00,"Philadelphia, Pennsylvania"
14,14,30,The Pittsburgh Jazz Concert,1/16/2022,19:00,"Pittsburgh, Pennsylvania"
15,15,6,The Houston Concert for Upcoming Artists,1/20/2022,21:00,"Houston, Texas"
16,16,33,The Kansas City EDM festival,1/20/2022,14:00,"Kansas City, Missouri"
17,17,46,The Memphis Open Mic,1/22/2022,22:00,"Memphis, Tennessee"
18,18,31,The Austin Concert for Upcoming Artists,1/22/2022,20:00,"Austin, Texas"
19,19,159,The Savannah EDM festival,1/23/2022,12:00,"Savannah, Georgia"
20,20,53,The Fort Worth Music Festival,2/1/2022,21:00,"Fort Worth, Texas"
21,21,357,The Abilene Jazz Concert,2/1/2022,16:00,"Abilene, Texas"
22,22,406,The Santa Fe Concert for Upcoming Artists,2/3/2022,21:00,"Santa Fe, New Mexico"
23,23,222,The Olympia Concert for Upcoming Artists,2/4/2022,18:00,"Olympia, Washington"
24,24,5,The Philadelphia Opera House,2/6/2022,19:00,"Philadelphia, Pennsylvania"
25,25,22,The Las Vegas Jazz Concert,2/6/2022,20:00,"Las Vegas, Nevada"
26,26,159,The Savannah Philharmonic,2/6/2022,20:00,"Savannah, Georgia"
27,27,159,The Savannah Jazz Concert,2/7/2022,11:00,"Savannah, Georgia"
28,28,89,The Wichita Rave,2/10/2022,13:00,"Wichita, Kansas"
29,29,222,The Olympia Opera House,2/13/2022,18:00,"Olympia, Washington"
30,30,21,The Baltimore Philharmonic,2/15/2022,17:00,"Baltimore, Maryland"
31,31,53,The Fort Worth Music Festival,2/17/2022,19:00,"Fort Worth, Texas"
32,32,99,The Little Rock Music Festival,2/18/2022,22:00,"Little Rock, Arkansas"
33,33,262,The Garden Grove Concert for Upcoming Artists,2/20/2022,19:00,"Garden Grove, California"
34,34,24,The San Antonio EDM festival,2/22/2022,16:00,"San Antonio, Texas"
35,35,0,The New York City Open Mic,2/26/2022,11:00,"New York City, New York"
36,36,66,The Allentown Opera House,2/27/2022,17:00,"Allentown, Pennsylvania"
37,37,57,The El Paso Opera House,2/28/2022,14:00,"El Paso, Texas"
38,38,8,The Washington Jazz Concert,3/4/2022,12:00,"Washington, District of Columbia"
39,39,25,The St. Louis Concert for Upcoming Artists,3/4/2022,20:00,"St. Louis, Missouri"
40,40,17,The Denver Opera House,3/6/2022,10:00,"Denver, Colorado"
41,41,66,The Allentown Jazz Concert,3/7/2022,16:00,"Allentown, Pennsylvania"
42,42,46,The Memphis Music Festival,3/8/2022,20:00,"Memphis, Tennessee"
43,43,170,The Laredo EDM festival,3/8/2022,16:00,"Laredo, Texas"
44,44,80,The Akron Concert for Upcoming Artists,3/9/2022,11:00,"Akron, Ohio"
45,45,170,The Laredo Philharmonic,3/11/2022,20:00,"Laredo, Texas"
46,46,144,The St. Paul Rave,3/11/2022,15:00,"St. Paul, Minnesota"
47,47,66,The Allentown Open Mic,3/12/2022,14:00,"Allentown, Pennsylvania"
48,48,8,The Washington Open Mic,3/13/2022,21:00,"Washington, District of Columbia"
49,49,563,The Flagstaff Concert for Upcoming Artists,3/14/2022,22:00,"Flagstaff, Arizona"
50,50,31,The Austin Rave,3/14/2022,15:00,"Austin, Texas"
51,51,57,The El Paso Music Festival,3/15/2022,21:00,"El Paso, Texas"
52,52,4,The Dallas Open Mic,3/17/2022,22:00,"Dallas, Texas"
53,53,159,The Savannah Philharmonic,3/17/2022,20:00,"Savannah, Georgia"
54,54,33,The Kansas City Open Mic,3/17/2022,19:00,"Kansas City, Missouri"
55,55,30,The Pittsburgh Opera House,3/21/2022,18:00,"Pittsburgh, Pennsylvania"
56,56,3,The Miami Rave,3/21/2022,20:00,"Miami, Florida"
57,57,8,The Washington Jazz Concert,3/21/2022,10:00,"Washington, District of Columbia"
58,58,170,The Laredo Rave,3/26/2022,19:00,"Laredo, Texas"
59,59,150,The Anchorage Music Festival,3/28/2022,13:00,"Anchorage, Alaska"
60,60,58,The Honolulu Opera House,4/1/2022,20:00,"Honolulu, Hawaii"
61,61,3,The Miami Rave,4/2/2022,18:00,"Miami, Florida"
62,62,46,The Memphis Concert for Upcoming Artists,4/4/2022,12:00,"Memphis, Tennessee"
63,63,58,The Honolulu Opera House,4/5/2022,12:00,"Honolulu, Hawaii"
64,64,53,The Fort Worth Jazz Concert,4/5/2022,21:00,"Fort Worth, Texas"
65,65,53,The Fort Worth Concert for Upcoming Artists,4/8/2022,17:00,"Fort Worth, Texas"
66,66,33,The Kansas City Music Festival,4/11/2022,22:00,"Kansas City, Missouri"
67,67,357,The Abilene Music Festival,4/11/2022,15:00,"Abilene, Texas"
68,68,53,The Fort Worth Philharmonic,4/13/2022,20:00,"Fort Worth, Texas"
69,69,4,The Dallas Philharmonic,4/14/2022,13:00,"Dallas, Texas"
70,70,11,The Seattle Concert for Upcoming Artists,4/15/2022,12:00,"Seattle, Washington"
71,71,8,The Washington EDM festival,4/15/2022,12:00,"Washington, District of Columbia"
72,72,406,The Santa Fe Open Mic,4/16/2022,14:00,"Santa Fe, New Mexico"
73,73,11,The Seattle Jazz Concert,4/16/2022,21:00,"Seattle, Washington"
74,74,637,The Gary Music Festival,4/20/2022,22:00,"Gary, Indiana"
75,75,33,The Kansas City Philharmonic,4/21/2022,16:00,"Kansas City, Missouri"
76,76,181,The Montgomery Concert for Upcoming Artists,4/21/2022,17:00,"Montgomery, Alabama"
77,77,33,The Kansas City Concert for Upcoming Artists,4/22/2022,21:00,"Kansas City, Missouri"
78,78,6,The Houston Open Mic,4/22/2022,14:00,"Houston, Texas"
79,79,563,The Flagstaff Philharmonic,4/22/2022,16:00,"Flagstaff, Arizona"
80,80,57,The El Paso EDM festival,4/24/2022,21:00,"El Paso, Texas"
81,81,170,The Laredo Philharmonic,4/25/2022,11:00,"Laredo, Texas"
82,82,357,The Abilene Opera House,4/27/2022,17:00,"Abilene, Texas"
83,83,159,The Savannah EDM festival,5/2/2022,13:00,"Savannah, Georgia"
84,84,55,The Tucson Opera House,5/3/2022,14:00,"Tucson, Arizona"
85,85,24,The San Antonio Concert for Upcoming Artists,5/3/2022,21:00,"San Antonio, Texas"
86,86,8,The Washington Open Mic,5/6/2022,20:00,"Washington, District of Columbia"
87,87,999,The Marina del Rey Concert for Upcoming Artists,5/6/2022,14:00,"Marina del Rey, California"
88,88,6,The Houston Open Mic,5/6/2022,20:00,"Houston, Texas"
89,89,3,The Miami Music Festival,5/7/2022,20:00,"Miami, Florida"
90,90,31,The Austin EDM festival,5/17/2022,16:00,"Austin, Texas"
91,91,55,The Tucson EDM festival,5/18/2022,21:00,"Tucson, Arizona"
92,92,11,The Seattle Opera House,5/19/2022,10:00,"Seattle, Washington"
93,93,144,The St. Paul Concert for Upcoming Artists,5/19/2022,17:00,"St. Paul, Minnesota"
94,94,218,The Amarillo Open Mic,5/19/2022,11:00,"Amarillo, Texas"
